------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1         cw.s    168 | Code        | 11 |         |    3 | 00/10CF : 8D 45 1A    |                  sta     wordscnt       ; init word counter to 0
  254 |  1         cw.s    169 | Code        | 11 |         |    3 | 00/10D2 : 8D 46 1A    |                  sta     wordscnt+1     
  255 |  1         cw.s    170 | Code        | 11 |         |    3 | 00/10D5 : 8D 47 1A    |                  sta     wordscnt+2     
  256 |  1         cw.s    171 | Empty       | 11 |         |    0 | 00/10D8               |                                         
  257 |  1         cw.s    172 | Code        | 11 |         |    3 | 00/10D8 : 8D 5F 1A    |                  sta     col            
  258 |  1         cw.s    173 | Empty       | 11 |         |    0 | 00/10DB               |                                         
  259 |  1         cw.s    174 | Code        | 11 |         |    3 | 00/10DB : 8D 60 1A    |                  sta     pbpos          ; init progress bar in position 0
  260 |  1         cw.s    175 | Empty       | 11 |         |    0 | 00/10DE               |                                         
  261 |  1         cw.s    176 | Code        | 11 |         |    2 | 00/10DE : A9 01       |                  lda     #$01           ; start with part 1
  262 |  1         cw.s    177 | Code        | 11 |         |    3 | 00/10E0 : 8D 5A 1A    |                  sta     part           
  263 |  1         cw.s    178 | Empty       | 11 |         |    0 | 00/10E3               |                                         
  264 |  1         cw.s    179 | Empty       | 11 |         |    0 | 00/10E3               |                                         
  265 |  1         cw.s    180 | Empty       | 11 |         |    0 | 00/10E3               |                                         
  266 |  1         cw.s    181 | Code        | 11 |         |    2 | 00/10E3 : A9 04       |                  lda     #4             ; set top margin to 4
  267 |  1         cw.s    182 | Code        | 11 |         |    2 | 00/10E5 : 85 22       |                  sta     {$22}          
  268 |  1         cw.s    183 | Empty       | 11 |         |    0 | 00/10E7               |                                         
  269 |  1         cw.s    184 | Empty       | 11 |         |    0 | 00/10E7               |                                         
  270 |  1         cw.s    185 | Comment     | 11 |         |    0 | 00/10E7               | ********************  MAIN LOOP  **********************
  271 |  1         cw.s    186 | Empty       | 11 |         |    0 | 00/10E7               | main                                    
  272 |  1         cw.s    187 | Comment     | 11 |         |    0 | 00/10E7               |         ;lda #$00
  273 |  1         cw.s    188 | Comment     | 11 |         |    0 | 00/10E7               |         ;sta $BF94
  274 |  1         cw.s    189 | Macro       | 11 |         |    0 | 00/10E7               |                  closef  #$00           ; close all files
  275 |  1         cw.s    189 | Code        | 11 |         |    2 | 00/10E7 : A9 00       |                  lda     #$00           
  276 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/10E9 : 8D EE 17    |                  sta     cc_parms+1     
  277 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/10EC : 20 00 BF    |                  jsr     {$BF00}        
  278 |  1         cw.s    189 | Data        | 11 |         |    1 | 00/10EF : CC          |                  dfb     {$CC}          
  279 |  1         cw.s    189 | Data        | 11 |         |    2 | 00/10F0 : ED 17       |                  da      cc_parms       
  280 |  1         cw.s    190 | Code        | 11 |         |    3 | 00/10F2 : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  281 |  1         cw.s    191 | Code        | 11 |         |    3 | 00/10F5 : 20 5A 11    |                  jsr     bigloop        ; main program loop : porcess all letters for one part
  282 |  1         cw.s    192 | Code        | 11 |         |    3 | 00/10F8 : 20 25 11    |                  jsr     progressbar    
  283 |  1         cw.s    193 | Code        | 11 |         |    3 | 00/10FB : 20 1C 16    |                  jsr     bigdisplay     ; prints found words
  284 |  1         cw.s    194 | Empty       | 11 |         |    0 | 00/10FE               |                                         
  285 |  1         cw.s    195 | Code        | 11 |         |    3 | 00/10FE : 20 14 12    |                  jsr     updatetotcnt   ; update total found
  286 |  1         cw.s    196 | Empty       | 11 |         |    0 | 00/1101               |                                         
  287 |  1         cw.s    197 | Code        | 11 |         |    3 | 00/1101 : 20 25 11    |                  jsr     progressbar    
  288 |  1         cw.s    198 | Empty       | 11 |         |    0 | 00/1104               |                                         
  289 |  1         cw.s    199 | Code        | 11 |         |    3 | 00/1104 : EE 5A 1A    |                  inc     part           ; next part (on 4)
  290 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/1107 : AD 5A 1A    |                  lda     part           
  291 |  1         cw.s    201 | Code        | 11 |         |    2 | 00/110A : C9 05       |                  cmp     #$05           ; done ?
  292 |  1         cw.s    202 | Code        | 11 |         |    2 | 00/110C : D0 D9       |                  bne     main           ; no : loop
  293 |  1         cw.s    203 | Empty       | 11 |         |    0 | 00/110E               |                                         
  294 |  1         cw.s    204 | Code        | 11 |         |    3 | 00/110E : 20 BF 11    |                  jsr     showres        ; show final result (count)
  295 |  1         cw.s    205 | Empty       | 11 |         |    0 | 00/1111               |                                         
  296 |  1         cw.s    206 | Code        | 11 |         |    3 | 00/1111 : 20 93 15    | eop              jsr     dowait         ; wait for a pressed key
  297 |  1         cw.s    207 | Macro       | 11 |         |    0 | 00/1114               |                  closef  #$00           ; close all files
  298 |  1         cw.s    207 | Code        | 11 |         |    2 | 00/1114 : A9 00       |                  lda     #$00           
  299 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/1116 : 8D EE 17    |                  sta     cc_parms+1     
  300 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/1119 : 20 00 BF    |                  jsr     {$BF00}        
  301 |  1         cw.s    207 | Data        | 11 |         |    1 | 00/111C : CC          |                  dfb     {$CC}          
  302 |  1         cw.s    207 | Data        | 11 |         |    2 | 00/111D : ED 17       |                  da      cc_parms       
  303 |  1         cw.s    208 | Code        | 11 |         |    3 | 00/111F : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  304 |  1         cw.s    209 | Code        | 11 |         |    3 | 00/1122 : 4C 00 10    |                  jmp     {ozunid_1}     
  305 |  1         cw.s    210 | Comment     | 11 |         |    0 | 00/1125               | *
  306 |  1         cw.s    211 | Comment     | 11 |         |    0 | 00/1125               | ******************** main program end ********************
  307 |  1         cw.s    212 | Empty       | 11 |         |    0 | 00/1125               | progressbar                             
  308 |  1         cw.s    213 | Code        | 11 |         |    2 | 00/1125 : A9 03       |                  lda     #{$03}         ; get line # for progreebar
  309 |  1         cw.s    214 | Code        | 11 |         |    3 | 00/1127 : 20 C1 FB    |                  jsr     {$FBC1}        ; get base address
  310 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/112A : AD 60 1A    |                  lda     pbpos          
  311 |  1         cw.s    216 | Code        | 11 |         |    1 | 00/112D : 18          |                  clc                    
  312 |  1         cw.s    217 | Code        | 11 |         |    2 | 00/112E : 65 28       |                  adc     {$28}          
  313 |  1         cw.s    218 | Code        | 11 |         |    2 | 00/1130 : 85 28       |                  sta     {$28}          
  314 |  1         cw.s    219 | Code        | 11 |         |    2 | 00/1132 : A9 00       |                  lda     #$00           
  315 |  1         cw.s    220 | Code        | 11 |         |    2 | 00/1134 : 65 29       |                  adc     {$28}+1        
  316 |  1         cw.s    221 | Code        | 11 |         |    2 | 00/1136 : 85 29       |                  sta     {$28}+1        
  317 |  1         cw.s    222 | Code        | 11 |         |    2 | 00/1138 : A9 3E       |                  lda     {#'>'}         
  318 |  1         cw.s    223 | Code        | 11 |         |    2 | 00/113A : 09 80       |                  ora     {#$80}         
  319 |  1         cw.s    224 | Code        | 11 |         |    2 | 00/113C : A0 00       |                  ldy     #$00           
  320 |  1         cw.s    225 | Code        | 11 |         |    3 | 00/113E : 8D 00 C0    |                  sta     $C000          
  321 |  1         cw.s    226 | Empty       | 11 |         |    0 | 00/1141               | ploop                                   
  322 |  1         cw.s    227 | Code        | 11 |         |    3 | 00/1141 : 8D 05 C0    |                  sta     {$C005}        
  323 |  1         cw.s    228 | Code        | 11 |         |    2 | 00/1144 : 91 28       |                  sta     ({$28}),y      
  324 |  1         cw.s    229 | Code        | 11 |         |    3 | 00/1146 : 8D 04 C0    |                  sta     {$C004}        
