------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1         cw.s    169 | Empty       | 11 |         |    0 | 00/10E0               |                                         
  255 |  1         cw.s    170 | Comment     | 11 |         |    0 | 00/10E0               | ********************  MAIN LOOP  **********************
  256 |  1         cw.s    171 | Empty       | 11 |         |    0 | 00/10E0               | main                                    
  257 |  1         cw.s    172 | Comment     | 11 |         |    0 | 00/10E0               |         ;lda #$00
  258 |  1         cw.s    173 | Comment     | 11 |         |    0 | 00/10E0               |         ;sta $BF94
  259 |  1         cw.s    174 | Macro       | 11 |         |    0 | 00/10E0               |                  closef  #$00           ; close all files
  260 |  1         cw.s    174 | Code        | 11 |         |    2 | 00/10E0 : A9 00       |                  lda     #$00           
  261 |  1         cw.s    174 | Code        | 11 |         |    3 | 00/10E2 : 8D AA 17    |                  sta     cc_parms+1     
  262 |  1         cw.s    174 | Code        | 11 |         |    3 | 00/10E5 : 20 00 BF    |                  jsr     {$BF00}        
  263 |  1         cw.s    174 | Data        | 11 |         |    1 | 00/10E8 : CC          |                  dfb     {$CC}          
  264 |  1         cw.s    174 | Data        | 11 |         |    2 | 00/10E9 : A9 17       |                  da      cc_parms       
  265 |  1         cw.s    175 | Code        | 11 |         |    3 | 00/10EB : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  266 |  1         cw.s    176 | Code        | 11 |         |    3 | 00/10EE : 20 18 11    |                  jsr     bigloop        ; main program loop : porcess all letters for one part
  267 |  1         cw.s    177 | Code        | 11 |         |    3 | 00/10F1 : 20 DD 15    |                  jsr     bigdisplay     ; prints found words
  268 |  1         cw.s    178 | Empty       | 11 |         |    0 | 00/10F4               |                                         
  269 |  1         cw.s    179 | Code        | 11 |         |    3 | 00/10F4 : 20 D5 11    |                  jsr     updatetotcnt   ; update total found
  270 |  1         cw.s    180 | Empty       | 11 |         |    0 | 00/10F7               |                                         
  271 |  1         cw.s    181 | Code        | 11 |         |    3 | 00/10F7 : EE 16 1A    |                  inc     part           ; next part (on 4)
  272 |  1         cw.s    182 | Code        | 11 |         |    3 | 00/10FA : AD 16 1A    |                  lda     part           
  273 |  1         cw.s    183 | Code        | 11 |         |    2 | 00/10FD : C9 05       |                  cmp     #$05           ; done ?
  274 |  1         cw.s    184 | Code        | 11 |         |    2 | 00/10FF : D0 DF       |                  bne     main           ; no : loop
  275 |  1         cw.s    185 | Empty       | 11 |         |    0 | 00/1101               |                                         
  276 |  1         cw.s    186 | Code        | 11 |         |    3 | 00/1101 : 20 7D 11    |                  jsr     showres        ; now show result (count)
  277 |  1         cw.s    187 | Empty       | 11 |         |    0 | 00/1104               |                                         
  278 |  1         cw.s    188 | Code        | 11 |         |    3 | 00/1104 : 20 54 15    | eop              jsr     dowait         
  279 |  1         cw.s    189 | Macro       | 11 |         |    0 | 00/1107               |                  closef  #$00           
  280 |  1         cw.s    189 | Code        | 11 |         |    2 | 00/1107 : A9 00       |                  lda     #$00           
  281 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/1109 : 8D AA 17    |                  sta     cc_parms+1     
  282 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/110C : 20 00 BF    |                  jsr     {$BF00}        
  283 |  1         cw.s    189 | Data        | 11 |         |    1 | 00/110F : CC          |                  dfb     {$CC}          
  284 |  1         cw.s    189 | Data        | 11 |         |    2 | 00/1110 : A9 17       |                  da      cc_parms       
  285 |  1         cw.s    190 | Code        | 11 |         |    3 | 00/1112 : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  286 |  1         cw.s    191 | Code        | 11 |         |    3 | 00/1115 : 4C 00 10    |                  jmp     {ozunid_1}     
  287 |  1         cw.s    192 | Comment     | 11 |         |    0 | 00/1118               |                         ; end of program
  288 |  1         cw.s    193 | Comment     | 11 |         |    0 | 00/1118               | *
  289 |  1         cw.s    194 | Comment     | 11 |         |    0 | 00/1118               | ******************** main program end ********************
  290 |  1         cw.s    195 | Empty       | 11 |         |    0 | 00/1118               |                                         
  291 |  1         cw.s    196 | Empty       | 11 |         |    0 | 00/1118               |                                         
  292 |  1         cw.s    197 | Code        | 11 |         |    2 | 00/1118 : A9 01       | bigloop          lda     #$01           
  293 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/111A : 8D 15 1A    |                  sta     pos            ; position in pattern = 1
  294 |  1         cw.s    199 | Code        | 11 |         |    1 | 00/111D : 18          |                  clc                    
  295 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/111E : 20 4F 14    |                  jsr     fillmem        ; fill bitmap1 ($2000 in aux memory) with $ff
  296 |  1         cw.s    201 | Empty       | 11 |         |    0 | 00/1121               |                                         
  297 |  1         cw.s    202 | Empty       | 11 |         |    0 | 00/1121               | bigll                                   
  298 |  1         cw.s    203 | Code        | 11 |         |    3 | 00/1121 : AD 4E 14    |                  lda     noletter       ; letter in pattern ?
  299 |  1         cw.s    204 | Code        | 11 |         |    2 | 00/1124 : D0 18       |                  bne     dolong         ; no : jump to length index process
  300 |  1         cw.s    205 | Comment     | 11 |         |    0 | 00/1126               |                         ; yes : search (full process)
  301 |  1         cw.s    206 | Code        | 11 |         |    3 | 00/1126 : AE 15 1A    |                  ldx     pos            ; x =  position in pattern
  302 |  1         cw.s    207 | Code        | 11 |         |    1 | 00/1129 : CA          |                  dex                    ; adjust (x must start from 0, pos start from 1)
  303 |  1         cw.s    208 | Code        | 11 |         |    3 | 00/112A : BD BF 1A    |                  lda     pattern+1,x    ; get char from pattern
  304 |  1         cw.s    209 | Code        | 11 |         |    2 | 00/112D : C9 41       |                  cmp     #'A'           ; char between A and  Z ?
  305 |  1         cw.s    210 | Code        | 11 |         |    2 | 00/112F : 90 13       |                  bcc     bloopnext      ; no : next char in pattern
  306 |  1         cw.s    211 | Code        | 11 |         |    2 | 00/1131 : C9 5B       |                  cmp     #'Z'+1         
  307 |  1         cw.s    212 | Code        | 11 |         |    2 | 00/1133 : B0 0F       |                  bcs     bloopnext      
  308 |  1         cw.s    213 | Code        | 11 |         |    3 | 00/1135 : 8D 14 1A    |                  sta     letter         ; yes : save char in letter var
  309 |  1         cw.s    214 | Empty       | 11 |         |    0 | 00/1138               |                                         
  310 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/1138 : 20 97 14    |                  jsr     interpret      ; set filename based on letter, position and part
  311 |  1         cw.s    216 | Empty       | 11 |         |    0 | 00/113B               |                                         
  312 |  1         cw.s    217 | Code        | 11 |         |    3 | 00/113B : 20 29 12    |                  jsr     dofile         ; load RLE file in main, decode in aux ($5000 area)
  313 |  1         cw.s    218 | Comment     | 11 |         |    0 | 00/113E               |                         ; AND $2000 area and $5000 area, result in $2000 area (in aux)
  314 |  1         cw.s    219 | Comment     | 11 |         |    0 | 00/113E               | * optimisation : comment next 3 jsr.
  315 |  1         cw.s    220 | Code        | 11 |         |    3 | 00/113E : 20 51 11    | dolong           jsr     dowlen         ; set RLE index file name for length
  316 |  1         cw.s    221 | Code        | 11 |         |    3 | 00/1141 : 20 29 12    |                  jsr     dofile         ; process RLE inde
  317 |  1         cw.s    222 | Empty       | 11 |         |    0 | 00/1144               | bloopnext                               
  318 |  1         cw.s    223 | Code        | 11 |         |    3 | 00/1144 : EE 15 1A    |                  inc     pos            ; next char in pattern
  319 |  1         cw.s    224 | Code        | 11 |         |    3 | 00/1147 : AE 15 1A    |                  ldx     pos            
  320 |  1         cw.s    225 | Code        | 11 |         |    1 | 00/114A : CA          |                  dex                    
  321 |  1         cw.s    226 | Code        | 11 |         |    3 | 00/114B : EC BE 1A    |                  cpx     pattern        ; end of pattern (1st char = length)
  322 |  1         cw.s    227 | Code        | 11 |         |    2 | 00/114E : D0 D1       |                  bne     bigll          ; no : loop
